ID,y
7699,111.3269504642393
7702,92.68734267614474
7703,111.53013925036996
7704,93.25208550158897
7707,111.36258531059903
7713,80.72667921768593
7715,102.59549197506715
7717,110.73827676257699
7718,92.54840543643061
7719,103.21475716336894
7721,112.14345855993432
7722,94.09552484062223
7725,101.82852742231145
7727,102.04968269795043
7730,78.7846414494069
7733,92.65749195965469
7735,101.84047063209385
7740,111.48858193835824
7741,110.58703164538949
7742,92.7702947773256
7744,110.62035684070199
7747,92.74068200101996
7750,77.96966581506726
7752,110.9027817674598
7754,113.01214913806527
7756,103.13931783382316
7757,92.36435075096597
7758,105.18097259339808
7760,103.53087025395158
7761,92.81118176008073
7763,111.86770944079964
7765,92.6043168112312
7767,111.54513101062386
7768,93.28455362763745
7771,92.69324657941667
7773,91.60280415564498
7774,116.24196938953011
7776,103.5404626276437
7779,92.4981130312934
7783,92.59193664163018
7786,116.00585108727876
7787,92.86724476360249
7789,92.42644726079553
7791,93.11529578148077
7793,92.65905510893012
7794,110.5523179002723
7795,92.59794645085492
7799,77.94597430494798
7800,111.8592026658973
7802,93.3139118093128
7805,110.77404824255962
7807,101.48437263183479
7808,93.26870821032793
7811,103.9908650750341
7817,109.85084870302228
7818,102.38114084047587
7819,92.74798276797358
7822,92.54723131267778
7823,110.72619943103402
7825,110.28229258866872
7828,93.267972917852
7832,95.13773878567903
7833,78.39202013207074
7834,110.47721414050667
7835,92.64086954444016
7837,92.87471425187857
7840,93.38747791789936
7842,92.42855663278095
7843,110.73746919700059
7844,92.96384439912183
7846,92.81118176008073
7850,92.5390289105517
7853,111.59469155749886
7855,111.85894608940762
7858,92.75487713256706
7863,112.01075020789165
7865,110.75874642810433
7866,92.96035508221252
7868,89.82545319479976
7869,112.03588143347758
7871,78.12789038268139
7872,101.42485371032504
7874,102.31450017310948
7877,112.21898965320199
7878,92.25378218050906
7879,110.62570992468852
7881,92.40147458689592
7883,92.45186624970776
7885,103.0971374493763
7886,92.93397977725093
7889,95.68450494919745
7890,103.00005968156458
7891,93.10836832373704
7893,92.87668200979698
7894,102.46305418898481
7896,110.71996621570199
7898,102.80427846782024
7901,92.45176891723503
7902,110.22780457899671
7904,111.69798317908305
7905,92.35997560244701
7906,114.01744544685604
7909,92.74963071719233
7910,101.67859776832432
7913,92.6694589404741
7918,110.75633553943246
7919,92.54379841834029
7923,91.50110450242079
7925,92.83706829572526
7927,91.51491368551046
7930,92.52341686528771
7932,92.33135323108189
7933,92.15145452152956
7935,93.14625681663779
7939,105.57611847770718
7942,92.83003231916095
7943,111.56480108191002
7945,102.31478454715034
7946,93.01001776634405
7948,93.17385613432074
7949,109.63549355945199
7950,92.84456693308732
7951,111.54513101062386
7955,102.27611175356986
7959,93.08552635681124
7960,111.48858193835824
7961,92.46713546997017
7962,102.91664559431533
7964,102.78412005551269
7965,93.1127520134738
7966,110.73639230212777
7967,104.5069317256189
7968,93.11971765068083
7971,103.50645450406432
7974,92.54379841834029
7976,109.77142362324179
7978,111.0256836839637
7982,111.48858193835824
7983,92.61343839541499
7984,102.18010457698722
7986,92.87315397038617
7989,109.63549355945199
7991,110.22780457899671
7992,113.1257813402137
7993,89.87006591525719
7994,110.8397705980262
7995,95.13773878567903
7997,92.4891211266058
7998,102.18010457698722
7999,109.85084870302228
8002,92.32790931315714
8007,93.0665217259415
8009,93.02984814086784
8011,92.74558972514168
8013,94.67325245988638
8015,102.43016697320968
8017,111.03375558337777
8019,115.07626532701991
8023,92.56457714477409
8024,112.33328561267464
8026,111.03087930163949
8027,93.02349881901898
8029,92.71885914952145
8030,111.3262207933387
8031,92.56883954203622
8033,92.70861439250874
8035,92.72855387177808
8036,105.61317005553988
8039,103.70739109487482
8042,91.7367230727175
8044,92.71442945950716
8046,77.92707604318855
8048,110.8551743455848
8049,92.35997560244701
8050,102.4300983086589
8053,92.52693466430611
8054,93.24567780767433
8059,92.73890459148637
8061,92.50582181589982
8062,110.43340340613383
8064,110.17712716540902
8066,103.21772049145687
8067,93.28878507393645
8068,92.80984118831842
8070,93.12403879609448
8071,111.74880532703011
8072,92.4732188895317
8076,94.38047818913617
8080,92.67661911542837
8081,112.97777596472758
8084,103.21310158866046
8087,110.85471658191292
8089,90.98698216812181
8090,115.56751441149257
8091,102.3762656573704
8094,112.43477944812386
8100,92.55167447703263
8101,92.73028479207025
8110,92.68245568970653
8111,110.22780457899671
8112,93.76375451783153
8115,111.1663659718028
8116,92.61728417387152
8118,110.17712716540902
8121,115.71099280504725
8125,110.9557602830848
8127,111.37041787585824
8128,92.58919583933732
8129,110.10281220839124
8131,92.54399463186729
8138,92.95431555687139
8139,101.68728001930089
8140,92.73997270672075
8141,91.60280415564498
8142,113.4332764574012
8143,110.79127541541118
8145,111.03087930163949
8146,92.53623282189358
8148,110.71700120415372
8153,111.03836861609477
8154,92.22448050255764
8155,114.70289163074105
8161,92.97152301321495
8162,111.38756875476449
8163,92.2229543842592
8166,112.00711487822443
8168,112.12498139433771
8170,93.81045903263586
8172,111.74848900812071
8173,94.58198918400305
8176,103.49114468202964
8179,94.17098522456567
8181,94.25903793855534
8182,116.35527991442225
8184,112.97958039336115
8190,104.34151244481862
8191,94.85848099467088
8194,112.30929230742365
8196,114.63508551748268
8198,113.48224030107815
8199,111.40399598174005
8201,111.98725556425958
8202,93.9814811527225
8207,93.27397724927752
8208,109.91211663263243
8211,113.80052338213284
8214,111.18540642316191
8217,93.58834362300317
8218,110.98601197295099
8222,93.83292936094875
8229,103.51528258385662
8231,93.66965527563639
8233,93.64802968451286
8236,93.62053966792504
8238,114.6001019387713
8240,102.61429991848692
8243,103.39198284985457
8246,111.46566925615627
8250,94.21039189396399
8254,94.15147969068377
8256,77.59035250211178
8257,112.47670411162287
8258,93.26815849767902
8260,93.61304703888257
8261,111.38957642607599
8263,116.09528080661008
8264,93.22551851484306
8267,110.85623597197443
8268,92.54764164982336
8271,92.62390507755774
8272,109.91211663263243
8275,93.79460691221828
8276,94.85976979078143
8277,116.03742983355107
8278,117.22412299303554
8279,92.4522665887882
8280,112.24015473418146
8281,94.21177903351148
8282,112.16670655302912
8287,114.16193543047268
8288,95.37283696232336
8289,114.21950196318537
8294,92.64693302453387
8296,92.46096409855383
8299,111.2696804910174
8302,102.16343304772141
8308,110.77463959746271
8314,102.35227509044012
8315,94.50373811741892
8316,109.48374214159102
8317,93.88421191453034
8319,111.34111176103909
8320,90.22696278974163
8321,116.54741858629725
8323,93.25338975128491
8325,93.58340895458505
8326,110.3832794246133
8328,109.88897667901915
8330,111.56806611113458
8331,93.38304848271696
8332,111.79533814482599
8334,93.55694258495615
8338,94.47732914982336
8339,94.59064267881985
8341,91.6409536026595
8345,110.74042176299005
8346,93.21931168123112
8347,102.55139465831121
8349,94.44466676320144
8351,93.51154005810068
8352,110.32193421416193
8353,109.88897667901915
8355,111.49637269072443
8358,110.2066695457205
8359,110.15491913847833
8360,93.73348279028482
8361,111.00907563261896
8363,102.93075940270188
8364,93.84316037901516
8365,94.40210695286814
8366,102.26393677947175
8370,112.53803406328518
8372,92.8631559638624
8376,94.33840596625114
8377,111.05202431735975
8379,110.14000092119534
8380,93.29483144558495
8381,112.92111359209377
8386,92.66878102704632
8388,102.005635208585
8389,92.9712960601675
8391,113.57411622099787
8394,94.15147969068377
8396,103.60041351817449
8398,103.39478099555461
8400,114.72570466093927
8401,93.24511831081932
8404,91.6409536026595
8407,94.53941516683369
8408,112.05179261259943
8409,110.11388360040587
8410,104.59726257823309
8411,94.74116758706967
8413,93.484581532347
8414,111.46977662138849
8416,93.51858289832796
